location_id,date,demand
store_0,2017-10-02,3950
store_0,2017-10-03,3679
store_0,2017-10-04,3517
store_0,2017-10-05,1787
store_0,2017-10-06,1359
store_0,2017-10-07,1430
store_0,2017-10-08,1319
store_0,2017-10-09,1419
store_0,2017-10-10,1647
store_0,2017-10-11,2038
store_0,2017-10-12,2288
store_0,2017-10-13,1613
store_0,2017-10-14,1811
store_0,2017-10-15,1414
store_0,2017-10-16,1451
store_0,2017-10-17,1727
store_0,2017-10-18,1915
store_0,2017-10-19,1750
store_0,2017-10-20,1516
store_0,2017-10-21,1703
store_0,2017-10-22,1461
store_0,2017-10-23,1511
store_0,2017-10-24,1830
store_0,2017-10-25,2104
store_0,2017-10-26,2372
store_0,2017-10-27,1597
store_0,2017-10-28,1400
store_0,2017-10-29,1481
store_0,2017-10-30,1622
store_0,2017-10-31,1552
store_0,2017-11-01,1788
store_0,2017-11-02,2057
store_0,2017-11-03,2081
store_0,2017-11-04,2217
store_0,2017-11-05,2583
store_0,2017-11-06,4800
store_0,2017-11-07,4124
store_0,2017-11-08,4096
store_0,2017-11-09,2883
store_0,2017-11-10,1874
store_0,2017-11-11,1691
store_0,2017-11-12,1399
store_0,2017-11-13,1323
store_0,2017-11-14,1398
store_0,2017-11-15,1687
store_0,2017-11-16,1747
store_0,2017-11-17,2697
store_0,2017-11-18,2903
store_0,2017-11-19,1973
store_0,2017-11-20,1459
store_0,2017-11-21,1406
store_0,2017-11-22,1411
store_0,2017-11-23,1910
store_0,2017-11-24,1993
store_0,2017-11-25,1796
store_0,2017-11-26,1434
store_0,2017-11-27,1203
store_0,2017-11-28,1221
store_0,2017-11-29,1315
store_0,2017-11-30,1308
store_0,2017-12-01,1432
store_0,2017-12-02,1502
store_0,2017-12-03,1470
store_0,2017-12-04,1789
store_0,2017-12-05,1789
store_0,2017-12-06,1730
store_0,2017-12-07,1611
store_0,2017-12-08,1448
store_0,2017-12-09,1480
store_0,2017-12-10,2055
store_0,2017-12-11,2063
store_0,2017-12-12,1210
store_0,2017-12-13,1359
store_0,2017-12-14,1439
store_0,2017-12-15,1452
store_0,2017-12-16,1493
store_0,2017-12-17,1445
store_0,2017-12-18,1390
store_0,2017-12-19,1417
store_0,2017-12-20,1368
store_0,2017-12-21,1302
store_0,2017-12-22,1445
store_0,2017-12-23,1573
store_0,2017-12-24,1279
store_0,2017-12-25,2218
store_0,2017-12-26,1535
store_0,2017-12-27,1591
store_0,2017-12-28,1654
store_0,2017-12-29,1689
store_0,2017-12-30,1541
store_0,2017-12-31,1520
store_0,2018-01-01,1095
store_0,2018-01-02,1050
store_0,2018-01-03,1179
store_0,2018-01-04,1497
store_0,2018-01-05,1307
store_0,2018-01-06,1301
store_0,2018-01-07,1208
store_0,2018-01-08,1109
store_0,2018-01-09,1309
store_0,2018-01-10,1272
store_0,2018-01-11,1385
store_0,2018-01-12,1776
store_0,2018-01-13,1847
store_0,2018-01-14,1582
store_0,2018-01-15,1464
store_0,2018-01-16,1357
store_0,2018-01-17,1414
store_0,2018-01-18,1984
store_0,2018-01-19,2191
store_0,2018-01-20,2067
store_0,2018-01-21,1879
store_0,2018-01-22,1978
store_0,2018-01-23,1926
store_0,2018-01-24,1444
store_0,2018-01-25,1509
store_0,2018-01-26,1751
store_0,2018-01-27,2214
store_0,2018-01-28,2390
store_0,2018-01-29,2665
store_0,2018-01-30,2619
store_0,2018-01-31,2449
store_0,2018-02-01,2043
store_0,2018-02-02,1380
store_0,2018-02-03,1043
store_0,2018-02-04,886
store_0,2018-02-05,1178
store_0,2018-02-06,1273
store_0,2018-02-07,1449
store_0,2018-02-08,2188
store_0,2018-02-09,2217
store_0,2018-02-10,1673
store_0,2018-02-11,1288
store_0,2018-02-12,1640
store_0,2018-02-13,1671
store_0,2018-02-14,1612
store_0,2018-02-15,1382
store_0,2018-02-16,1499
store_0,2018-02-17,1598
store_0,2018-02-18,1802
store_0,2018-02-19,1561
store_0,2018-02-20,1773
store_0,2018-02-21,1555
store_0,2018-02-22,1470
store_0,2018-02-23,1461
store_0,2018-02-24,1517
store_0,2018-02-25,1167
